Item,Description,Price
Pasta White Sauce,,150.0
Pasta Red Sauce,,3150.0
Pasta WhiteRedSauce,,170.0
SUPER DELUXE PIZZA 230 310 390,,440.0
GOLD CORN WITH MUSHROOM 240 2320 2400,,2450.0
ITALIAN PIZZA 250 330 410,,7460.0
260 340 2420,,2470.0
2180 2260 340,,7400.0
200 2280 360,,2410.0
210 2280 2370,,2420.0
220 2300 380,,2430.0
EREADPUZA 2,,189.0
310 380 2460,,2480.0
2330 410 2490 2,,500.0
Golden French Fries,,2100.0
Fried Potato Balls,,2130.0
Garlic Bread with,,2140.0
Cheesy Loaded Fries,,200.0
Paneer Parcel,,100.0
4 Aloo Tikki Burger,,430.0
2 Italian Pizza,,450.0
Green Salad,,150.0
Aloo Tikki Salad,,7160.0
Vanilla Shake,,2130.0
Strawberry Shake,,2140.0
Butter Scotch Shake,,7140.0
Blue Berry Shake,,2140.0
Cold Coffee,,145.0
Chocolate Shake,,2140.0
Oreo Shake,,150.0
Spicy Mango,,2120.0
Strawberry,,2150.0
Water Melon,,150.0
Bubblegum,,2150.0
Aloo Tikki Wrap,,2120.0
Tandoori Hangover Wrap,,2130.0
Veg Wrap wih hese sex,,2450.0
puccino Coffee,,2150.0
Anereane Coffee,,2160.0
B141 Malted cheese sweetcorn babycorn paneer 419,,670.0
siset__Spicial Quick Bite Pizza 369 469,,699.0
3__ Fried Rice,,7.0
1 _VegColdSandwich,,109.0
_2 _VegGrilledSandwich,,89.0
____2 _VegCheeseGrilled Sandwich,,169.0
3 __ChilliPaneersandwich,,99.0
se,,109.0
B641Masalafries,,99.0
Spring role,,180.0
Chicken Korma 195,,364.0
4 1 Chicken Kadhai 195,,364.0
A i Chicken Butter Masala 208,,390.0
e Chicken Do Pyaza 195,,364.0
Chicken Masala 195,,364.0
J Eee Curry 104,,195.0
Ege Bhurji 78,,156.0
Mutton Stew 195,,390.0
Fish Curry 130,,234.0
Fish Fry 78,,156.0
e DoPyeze 85,,169.0
Omlet Curry 78,,156.0
Paneer Kali Mirch,,195.0
Paneer Pudina Tikka,,195.0
Tandoori Chicken,,195.0
Afghani Chicken,,194.0
Chicken Tikka,,169.0
Chicken Leg Kabab,,195.0
Chicken Seekh Kabab,,195.0
Chicken Reshmi Kabab,,195.0
Mutton Seekh Kabab,,208.0
Tandoori Chicken Burrah,,208.0
Afghani Tangdi,,208.0
Chicken Kali Mirch Kabab,,208.0
Chicken Pudina Tikka,,208.0
Chicken Lahsuni Tandoori,,208.0
Lahsuni Chicken Tikka,,208.0
Ege Curry,,104.0
Ege Bhurji,,78.0
Mutton Stew,,195.0
Fish Curry,,130.0
Fish Fry,,78.0
Ege DoPyaza,,85.0
Omlet Curry,,78.0
Tawa Roti,,13.0
Butter Tawa Roti,,16.0
Tandoori Roti,,13.0
Tandoori Butter Roti,,20.0
Lachha Paratha,,39.0
Garlic Naan,,39.0
Plain Naan,,26.0
Butter Naan,,33.0
Paneer Naan,,52.0
Aloo Naan,,39.0
Pudina Paratha,,26.0
Hari Mirch Paratha,,26.0
Lal Mirch Paratha,,26.0
Missi Roti,,26.0
Rumali Roti,,39.0
Onion Kulcha,,46.0
Paneer Kulcha,,65.0
Aloo Paratha,,26.0
Sattu Paratha,,26.0
Paneer Paratha,,26.0
Ege Paratha,,39.0
Boondi Raita,,30.0
Mix Veg Raita,,30.0
Onion Raita,,25.0
Aloo Raita,,25.0
Jeera Raita,,25.0
Fruite Raita,,30.0
Plain Dahi,,25.0
lines,,3.0
Orange Juice 200m,,65.0
Pomi Grante Juice 200m,,78.0
Plain SpriteCokeThumsupLimea 200ml,,33.0
Masala SpriteCokeThumsupLimca 200ml,,39.0
Dinng Donng,,1.0
Raita,,35.0
Raita,,20.0
Raita,,1220.0
Garlic Naan,,90.0
Dal Fry,,75.0
Veg Ball,,65.0
Govi,,65.0
lonion Cucumber Salad,,45.0
Mushroom,,65.0
Mushroom Salt Papper,,1235.0
Chicken Manchurian,,1235.0
Chicken,,65.0
Chicken Masala,,160.0
Chicken Liver Liver Tircha Kosha,,190.0
Liver Tircha Fry,,190.0
Chicken Lachadar Boneless,,1290.0
Egg Chowmein,,130.0
Chicken Egg Chowmein,,145.0
ma Tandoor NonVeg _ Tandoori Chicken Full,,640.0
Leshuni Wings,,45.0
Paneer Tikka Any Flavor,,20.0
Desi Chicken Masala3pcs,,35.0
Fish Dopyaza,,1205.0
Fish Panjabi,,1235.0
Egg Allu Kasha,,145.0
Prawn Prawn,,65.0
Cranberry,,120.0
ICE TEA Plain,,100.0
Classic,,100.0
Lemon,,100.0
Peach,,100.0
Blue Berry,,100.0
Musk Melon,,100.0
Watermelon,,100.0
Cranberry,,100.0
Peach Passion,,100.0
CHEESE PAN TIKKA MOMOS 7 PIECES,,130.0
ae ES IN MOMOS 7 PIECES,,140.0
R TIKKA MOMOS 7 PIECES,,130.0
ALOO DA PARATHA ad VEG MAYONAISE WRAP,,110.0
CHEESE ALOO DA PARATHA cee VEG CHEESE MAYONAISE WRAP,,130.0
ALOO PYAZ DA PARATHA 95 ALOO TIKKI WRAP,,110.0
CHEESE AL00 PYAZ DA PARATHA 120 CHEESE ALOO TIKKI WRAP,,140.0
PYAZ DA PARATHA uo ALOO TIKKI SCHEZWAN WRAP,,130.0
CHEESE PYAZ DA PARATHA ast CHEESE ALOO TIKKI SCHEZWAN WRAP,,150.0
GOBI DA PARATHA poe MAYONAISE PANNER WRAP,,120.0
CHEESE GOBI DA PARATHA 130 CHEESE MAYONAISE WRAP,,150.0
ALOO PANNER DA PARATHA nie TANDOORI PANNER WRAP,,130.0
CHEESE ALOO DA PARATHA us CHEESE PANNER TANDOORI WRAP,,160.0
PANNER DA PARATHA azo TANDOORI PANNER SCHEZWAN WRAP,,140.0
Renicarseak an pasisae 13 CHEESE CHILLY PANNER WRAP,,160.0
nan JUNGLEE PANNER WRAP,,180.0
EXTRA CHEESE 30 THUMPS UP 250 ML,,20.0
EXTRA ANY ADD ON 30 SPRITE 250 ML,,20.0
Chicken,,65.0
Mutton Pepper Fry Fish,,65.0
Prawn,,65.0
Gobi,,65.0
Paneer,,65.0
Mushroom,,65.0
Aalu Gobi Masala,,7.0
Chic cern SPI WOU nt,,10.0
Chicken Peri Peri Shawarma,,140.0
BBQ Sauce SHOWING nnn nnensenneenteeries,,160.0
CHICKEN DrUMstick aa anenenensneenennenseneteees,,200.0
odaaadset,,340.0
acesldseaces,,440.0
Fresh Lemon,,52.0
Lemon Soda,,65.0
Lemon Mint,,65.0
Lemon Mint Soda,,78.0
Blue Lemon,,78.0
Water Melon Lemon,,78.0
Green Lemon,,78.0
Red Lemon,,78.0
Strawberry Lemon,,78.0
Blueberry Lemon,,78.0
Mango Lemon,,78.0
Pineapple Lemon,,78.0
Orange Lemon,,78.0
AN SPL Sharjah,,234.0
Sharjah,,117.0
Vanilla,,104.0
Strawberry,,104.0
Pista,,130.0
Butter Scoth,,130.0
Chocolate,,130.0
Mango,,117.0
Black Current,,130.0
Blueberry,,117.0
Pineapple,,117.0
Green Apple,,117.0
Dry Fruit,,156.0
Oreo,,135.0
Browines,,156.0
Rose Milk,,78.0
Rose Milk Shake,,130.0
Badam Kheer,,91.0
Badam Milk,,143.0
Cold Coffee,,91.0
Vanilla Cold Coffee,,143.0
Dry Fruit,,156.0
Brownie,,156.0
Vanilla,,156.0
Strawberry,,156.0
Pista,,169.0
Butter Scotch,,169.0
Chocolate,,169.0
Mango,,156.0
Black Current,,169.0
Blueberry,,169.0
Pineapple,,169.0
Green Apple,,169.0
AN SPL Royal Falooda,,234.0
Normal Falooda,,182.0
Chocolate Falooda,,195.0
Jelly Falooda,,195.0
Nuts falooda,,208.0
Apple,,130.0
Orange,,117.0
Madulai,,130.0
Sathukudi,,117.0
Pineapple,,91.0
Mango,,104.0
Grape,,91.0
Water Melon,,78.0
Musk Melon,,78.0
papaya Juice,,68.0
s,,78.0
Mojito Sarbath,,91.0
sg,,104.0
Red Lemon,,104.0
Starwberry,,104.0
Blue Berry,,140.0
Grape,,140.0
Mango,,140.0
Pineapple,,140.0
orange,,140.0
Green Apple,,140.0
98 195,,390.0
98 195,,390.0
117 234,,468.0
98 195,,390.0
98 195,,390.0
98 195,,390.0
117 234,,468.0
163 325,,650.0
160 321,,642.0
98 195,,390.0
98 195,,390.0
195 390,,780.0
163 325,,650.0
91 182,,364.0
91 182,,364.0
85 169,,338.0
91 182,,364.0
91 182,,364.0
85 169,,338.0
85 169,,338.0
85 169,,338.0
91 182,,364.0
85 169,,338.0
91 182,,364.0
85 169,,338.0
85 169,,338.0
85 169,,338.0
85 169,,338.0
163 325,,650.0
163 325,,650.0
195 390,,780.0
114 228,,455.0
195 390,,780.0
277 553,,1105.0
277 553,,1105.0
Veg Puffs,,20.0
Paneer Puffs,,26.0
Egg Puffs,,26.0
Mushroom Puffs,,26.0
Chicken Puffs,,33.0
Veg Roll,,26.0
Somas,,26.0
Lava Cake,,65.0
Donut,,65.0
Walnut Brownie,,91.0
Apple Pie,,104.0
Newyork Cheese Cake,,104.0
Packed Cheese Cake,,104.0
Mango Cheese Cake,,104.0
Pineapple Cheese Cake,,104.0
Orange Cheese Cake,,104.0
Strawberry Cheese Cake,,104.0
Coffee Mocho,,104.0
Cashew Brownies,,104.0
Mud Pie,,104.0
Plain Cheese Cake,,104.0
Jam Pie,,104.0
Cheese Burger,,404.0
Veg Sandwich,,91.0
Cheese Sandwich,,104.0
Paneer Sandwich,,156.0
Aloo Sandwich,,130.0
Chocolate Cheese Sandwich,,130.0
Chicken Sandwich,,156.0
Channa Masala,,39.0
Channa Somas,,78.0
Culet Channa,,78.0
Masala Poori,,46.0
Pani Poort,,39.0
Phel Poori,,39.0
Curd Poori,,52.0
Papped Chat,,52.0
Pav Baji,,65.0
Bread Omelette,,65.0
Chicken,,65.0
Fruit Salad,,130.0
Fruit Salad Ice Cream,,208.0
Russin Salad,,156.0
Gulab Jamun With Ice Cream,,130.0
Brownie With Ice Cream,,169.0
Sizzling Brownie,,234.0
Vanilla,,78.0
Strawberry,,78.0
Pista,,104.0
Butter Scotch,,104.0
Chocolate,,104.0
Mango,,91.0
Black Current,,104.0
Mixed Ice Cream,,156.0
Black Forest,,91.0
White Forest,,91.0
Starwberry,,91.0
Litchi,,91.0
Mango,,91.0
Black Current,,91.0
Blue Berry,,91.0
Butterscotch,,104.0
Red Velvet,,104.0
Choco Truffle,,104.0
Veg pizza,170,200.0
Veg Burger,,110.0
Panner Burger,,130.0
Veg cheese Burger,,120.0
Veg tandoori Burger,,130.0
Chicken Burger,,130.0
Chicken cheese Burger,,140.0
Chicken tandoori Burger,,140.0
Fried chicken Burger,,150.0
Veg sandwich,,80.0
Veg butter sandwich,,90.0
Panner sandwich,,120.0
Panner tandoori sandwich,,140.0
Chicken sandwich,,130.0
Chicken butter sandwich,,140.0
Chicken tandoori sandwich,,140.0
Fried chicken sandwich,,150.0
Veg wrap,,110.0
Chettinad Veg wrap,,110.0
Panner wrap,,130.0
Panner tandoori wrap,,140.0
Panner Tikka wrap,,150.0
Chicken wrap,,140.0
Chicken tandoori wrap,,150.0
Chettinad Chicken wrap,,140.0
Fried chicken wrap,,160.0
Chiken Popcorn single,,150.0
Chicken Popcorn medium,,200.0
Chicken wings,,180.0
Chicken lollipops,,180.0
Chicken strips,,180.0
Chicken legs,,170.0
Veg Nuggets,,110.0
Potato pops,,110.0
Chicken Nuggets,,150.0
Chicken cheese balls,,150.0
Mint mojito,,90.0
Strawberry mojito,,90.0
Kiwi crush mojito,,90.0
Watermelon mojito,,90.0
Chilli guava mojito,,90.0
Blue curacao mojito,,100.0
Green apple mojito,,90.0
Vanilla milk shake,,110.0
Strawberry milk shake,,120.0
Butter scotch milkshake,,120.0
Chocolate milk shake,,130.0
Oreo milk shake,,130.0
KitKat milk shake,,140.0
Dairy milk shake,,150.0
Banana caramel thick shake,,160.0
Chocolate thick shake,,170.0
Strawberry thick shake,,160.0
Butter scotch thick shake,,170.0
Dairy milk thick shake,,180.0
KitKat thick shake,,180.0
Oreo thick shake,,180.0
Chocolate donut,,90.0
Spl Chocolate donut,,100.0
Water bottle 1L,,25.0
Water bottle 500L,,15.0
Sprite pet bottle,,25.0
Sprite Tin,,50.0
Thumbsup pet bottle,,25.0
Thumbsup Tin,,50.0
Coca cola pet bottle,,25.0
Coca cola Tin,,50.0
2Grilled veg paneer sandwich,,119.0
3Grilled oe __ cheese sandwich,,129.0
3 Gri led veg cheese sanwich with frice,,145.0
1farm house pizza100 wheat thin crust 10 inch,,399.0
2golden lover pizza 100 wheat thin crust 10 inch,,399.0
Veg Biryani,,229.0
Gujarati dal,,169.0
Dal Tadka,,189.0
lasooni dal Tadka,,200.0
Dal Makhani,,240.0
Boondi Raita,,69.0
Onion Raita,,79.0
Fried Papad,,20.0
Masala Rice,,200.0
Jeera Rice,,200.0
Plain Rice,,150.0
Paneer Tikka Masala,,200.0
Matter Paneer,,210.0
Paneer Toofani,,220.0
Paneer Bhurji,,225.0
Paneer Angara,,240.0
Hydrabadi Veg Biryani,,129.0
Gulabjamun,,49.0
Rasgulla,,49.0
Moong dal halwa,,69.0
Sooji Halwa,,79.0
Cheese jalepano balls,,99.0
French Fries 6999,,129.0
Hara bhara kabab,,129.0
Veg Fried Momos,,99.0
Cheese Fried Momos,,129.0
Paneer peri peri momos,,129.0
Peri Peri Fries sscssscssssssssessssescsseveseee,,10.0
Loaded Cheese Sholz ssccssscsssresseeeeseee,,70.0
Hot Aloo Roll scccssscessrcsssrcesscceesscesseeeeseee,,10.0
Veg Exoticcr sccscsssssscccccccccccceecesssssssseee,,10.0
Paneer Chatpata,,120.0
Toofani Spring Roll ccccssssssssseserrreeee,,10.0
PIZZA PANINsseccccssrrecscseseresceseesessesee,,150.0
Panner Tikka Paninisscssecsseseesseeeee,,180.0
Cheese Coleslaw,,80.0
Chilli Cheese Spicy ssscsssssscceeceeeeeeee,,10.0
ATF Grill,,110.0
Veg Cheese Roasty Grillsssssseseeeeeee,,20.0
Samosa N Cheese Grillsscsssessseeeee,,20.0
Paneer Masala Grill scssecccssreesereeseee,,130.0
Chilli Garlic Cheese Grill eeeceeeeeee,,30.0
Paneer Tikka Masalldsscsssessssseseereeeee,,150.0
Paneer Pizza Grill ssccssssssseseseresseseres,,150.0
Cheesy Taka Tak Grill ssssssssssseeeeeeee,,160.0
Veg Jumbo 3 Layerrcccccccccceecsssseseseeees,,160.0
Cheesy Spicy Kabab,,160.0
Veggie Subsssccsssccccccccccccessssssssssseee,,10.0
Chatpattar sssssssssssssssssvsesscssssssccsssseeeeseee,,200.0
Cilli Manchurian Spicycssesereeeeeseee,,210.0
Raw Cheese Premiumcssscssssessssseeere,,220.0
Premium Pasta PizZQsscsssessssseeesreeee,,20.0
Cheese PiZZQsssccssscessrcessecessecesseceesreeese,,200.0
Cheese Loversessccccccssccssscsssccsssccsssccesccssccrsses,,240.0
Tandoori Paneer,,250.0
Herb Cheese Burger,,90.0
Masala Cheese Burger,,100.0
Toofani Cheese Burgerccccccccsscsssssssseeeee,,100.0
Veg Surprise Burgelccscsccssssseessseeeee,,100.0
Masala Chatpata Burgerscssesseeeeeee,,20.0
Paneer Cirspy Burgetsssssesssseseseeseeeee 1,,50.0
Cheese BUurstccccccccesssssssssseeee,,20.0
FUSION Fire cssscssssssssscssssesssseseesescsssveseee,,10.0
Thai Kababscssscessrcessrecssrccsscecsceeseeeee,,10.0
Bhunrna Masala sssssscsssesseessessessseseseeee,,10.0
Cheesy Warp,,150.0
American Corn N Peppetsssssssseeeeee,,100.0
Peppy Paneer,,130.0
Italian Herb N Chilli Pastasscseee01,,30.0
Sabudana Khichdi 150 gms000000006,,100.0
Cold Cocosssscssssrsssssscrrsecssssesessscsesessscseseees,,90.0
ChOCO Coffee ssscscsserssssssssrecssscresessscseees,,100.0
CHOCO BOur Mita ccescsscssssrrecssssreeessseseees,,100.0
SHAWDELIY ccccccccecccrreeeecssssccccccceceeeeeoees,,120.0
ROSE Kaucccccccrcccccceccssssssccccccceeecccceeeesssees,,120.0
BIVEbDEerryccccseccccereccscssssccccccceeecceceeeesssees,,120.0
Black CUrrent csssesssccssssreesssscsesesssesesees,,120.0
Choco Browniesssssssssssssssssesesesssssssseees,,140.0
American Jelly sccssccssscccccececccseeeeees,,140.0
Hazelnut Brownie Choco ccccccsssesseees,,140.0
Kaju Shake ccscccscccccccceccssssssssssssssceee,,140.0
Fruity Maing cccccsccccccecccccceceesssssesscees,,140.0
Ras Malai sccccccsssssssssssssseceeseessssssssseees,,140.0
Red Velvetscccsssssssssssssssssseeseescssssssseees,,140.0
Chocolate Crunch ssssssssssssseseessssssssseees,,140.0
Kaju Pista Badaimccccccccccscccssccscsssssscees,,170.0
Banana Tikki00008 Red Sauce Pasta06 130 Veg Exotica Wrap0,,120.0
Toffani Banana006 Cheese Pastdssssseeee 130 Veggie Wrapscscssecseeees,,120.0
Cheese Banana Tikki Mix Sauce Pasta 006 140 American Corn Wrap,,120.0
Paneer Crispy Veg Pastacccccscsseeees 140 Paneer Wrap csssscessesseseeeees,,140.0
Cheese Coleslaw Htalian Heb N cece 140 Cheese Wrap sseccsescseeenees,,140.0
Chenddar Cheese0,,160.0
Cheese Coleslaw000 Plain MagGiccccccceeseees ATF Grillccsssssceeeeee,,120.0
Butter N Cheese00008 90 Veg Mag gisccccsseessees 75 Roasty Grillccccceeees,,120.0
Cheese Chutney000 90 Hot Maggi Spicycceeeeeee 75 Chilli Cheese006,,120.0
Veg Cheeseccseeee 100 Cheese N Mayo Maggi Corn Capsicum Grill,,140.0
Butter MagQi cscceeeeee Paneer Pizza Grill,,160.0
Margarita cscccscsseeeee 160 B French Fries Club Grill 3 Layer,,170.0
Cheese N Corn ss0008,,190.0
Paneer Paprika,,210.0
Raw Cheese Premium,,230.0
Extra Cheesecssccsrcssees,,30.0
MINI NILKANTH DRYFRUIT,,2400.0
MINI BLUEBERRY DRYFRUIT,,2400.0
MINI GULAB BALL DRYFRUIT,,2400.0
MINI ROASTED ALMOND DRYFRUIT,,2400.0
MINI ORANGE BLOSSOM DRYFRUIT,,2400.0
MINI SUPER SQUARE DRYFRUIT,,2400.0
MINI LICH DRYFRUIT,,2400.0
MINI MANGO MOON DRYFRUIT,,2400.0
MINI STRAWBERRY DRYFRUIT,,2400.0
MINI PERU DELIGHT DRYFRUIT,,2400.0
MINI PINEAPPLE DRYFRUIT,,2400.0
MINI ANJEER ROLL,,2000.0
MINI KAJU ROLL,,2100.0
MINI KAJU KATLI,,1900.0
MINI KESAR KATLI,,2040.0
MINI GULAB KATLI,,2040.0
MINI TIRANGA KATLI,,2040.0
MINI ANJEER KATLI,,2040.0
MINI BLUE BERRY KATLI,,2040.0
MINI ICE CREAM ROLL,,1320.0
MINI STRAWBERRY PEDA,,1320.0
MINI WHITE PEDA,,1320.0
MINI KESAR PEDA,,1320.0
MINI GULAB PEDA,,1320.0
MINI MANGO PEDA,,1320.0
MINI KOPRA PEDA,,1320.0
MINI THABDI PEDA,,1320.0
TomatoBurnt Garlic,,140.0
Mutton Paya Soup,,220.0
Afghani Tangdi Kebab,,320.0
Sikanderi Kebab,,395.0
Dilkhush Kebab,,390.0
Prawns Tandoori Pahadi Kalimiri 6 pic Jumbo,,450.0
Tandoori Lollipop,,300.0
Chinese Bhel VegChicken 160,,180.0
Kung Pao Potato,,200.0
Chilli Potato Choice of Sauce,,200.0
Veg Munchurian,,210.0
Butter Garlic Mushroom,,235.0
Veg Crispy,,200.0
Paneer Chilly,,280.0
Paneer Hunan,,280.0
Paneer Black Bean,,280.0
Paneer,,65.0
Squid Chilly,,395.0
Chicken Wings Choice of Sauce,,280.0
Thai Chicken Wings,,320.0
Roast Chicken Chilli,,320.0
Sesame Chicken Chilli,,290.0
Chicken Lollypop,,230.0
Chicken Butter Garlic,,280.0
Chicken Burnt Garlic,,280.0
Chicken Crispy,,280.0
Paneer,,65.0
Sweet and Sour Vegetables,,280.0
Mix Vegetables in Garlic Sauce,,280.0
Chicken Chilly,,300.0
Chicken Hunan,,300.0
Chicken Black Bean,,300.0
Chicken Schezwan,,300.0
Chicken 65,,300.0
Chicken Black Pepper,,300.0
Chicken Kungpao,,300.0
Singapore Chili Fish Basa,,320.0
Fish In Green Sauce,,320.0
Mix Fried Rice,,270.0
Steamed Rice,,120.0
Jeera Rice,,140.0
Khichadi Plain,,170.0
Dal Palak Khichadi,,185.0
Chicken Dum Biryani,,275.0
Lollipop Biryani,,370.0
Asian Treat Special Biryani,,460.0
Gosht Dum Biryani,,400.0
Egg Biryani,,210.0
Chicken Pulav,,270.0
Prawns Biryani,,400.0
Chicken Biriyani 1 Kg,,1000.0
Mutton Biriyani 1 Kg,,1800.0
Tandoor Chicken Biriyani 1 Kg,,1100.0
Veg Biriyani 1 Kg,,900.0
Paneer Tikka Briyani,,1100.0
Veg Pulav 1 Kg,,850.0
Kulhad Pizza,,159.0
Margeta Makhni Pizza,,139.0
Margeta Pizza 7 Inches,,139.0
Onion Pizza,,139.0
Tomato Pizza,,139.0
Capsicum Pizza,,139.0
Corn Pizza,,139.0
Panner Pizza,,139.0
Mashroom Pizza,,139.0
Red Papera Pizza,,139.0
Cheese onion 139,,219.0
Cheese Tomato 139,,219.0
Cheese Corn 139,,219.0
Cheese Corn 139,,219.0
Cheese Jalapeno 139,,219.0
Cheese Capsicum 139,,219.0
Cheese Mashroom 139,,219.0
Cheese Red Pepri 139,,219.0
Onion Capsicum 159 239,,309.0
Capsicum Corn 159 239,,309.0
Onion Jalapeno 159 239,,309.0
Mix Veg Pizza 159 239,,309.0
Onion Mashroom 159 239,,309.0
Mattar Mashroom 159 239,,309.0
Farm Fresh 239,,309.0
Country Feast 239,,309.0
Veggie Lovers 239,,309.0
SPECIAL VEG 8,,10.0
Cloud 9 339,,519.0
Onion Crisp 339,,519.0
Gourmet Corn Jalapeno 339,,519.0
Spicy Panner Paneer 339,,519.0
Maxican SpicyOnion 339,,519.0
Chilli Mushroom Pizza 219,,299.0
Chilli Panner Pizza 219,,299.0
Peppy Panner PizzaRed 219,,299.0
Makhani Chilli Pizza Red 219,,299.0
Wonders Pizza 219,,299.0
Special Bedi Makhani 219,,299.0
Wonder Pizza Red Bell 219,,299.0
Mix Veg Pizza Onion 219,,299.0
Garden Veggie Onion Crisp 219,,299.0
Bedi SpecialOnion 329,,459.0
Spicy Desi 329,,459.0
Veg Chef Wonder 329,,459.0
Cheese Burst 40 60,,90.0
Fresh Pan 20 30,,40.0
Extra Cheese 30 40,,60.0
Vegetarian 20 30,,50.0
White Souce Pasta,,159.0
Red Souce Pasta,,159.0
Paneer Pasta,,199.0
Extra Cheese Pasta,,199.0
Veg Mix Red Pasta,,219.0
Stuffed Garlic Bread 159 Buin Buraer,,80.0
Poha Half Full 69129 9 clu Tikki Burger,,99.0
Panner Burger,,99.0
Cheese Burger,,120.0
Aalu Tikki Cheese Burger,,120.0
uu _lounsc Speciak pizza 1bo0,,7.0
Chipotle ti,,2.0
___Onon S8Plag,oe,47.0
B Red Souce Pan,,125.0
thai lounge Speci,,150.0
Chocelote Shale 28 _,,1.0
Toneloor Mugqre 4S,,55.0
ae o,,50.0
_Mink Moasito Es,,3.0
6 Chicken Chilly 425,,660.0
7 Chicken Chilly Boneless 440,,660.0
Chicken Ginger Boneless,,465.0
Chicken Garlic Boneless 465,,660.0
Mushroom Fried Rice 160,,310.0
4 Egg Fried Rice 160,,310.0
Chicken Chowmein,,175.0
Jyonar Special Chicken Chowmein,,220.0
Chicken Curry 00,,610.0
Butter Chicken 50,,660.0
Chicken Masala 250 425,,660.0
Lehsuni Murg 250 425,,660.0
Chicken Kali Mirch 250 425,,660.0
Handi Chicken 250 425,,660.0
11 Chicken Shahi Korma 250 425,,660.0
12 Murg Khada Masala 250 425,,660.0
13 Chicken Ghar Jaisa 250 425,,660.0
14 Chicken Mughlai 250 425,,660.0
Plain Rice 75,,145.0
Hyderabadi Mutton Dam Biryani killo Serves34,,2929.0
Mutton Shami kebab 439,,2779.0
A29,,2729.0
Apple Raita,,249.0
Grapes raita,,249.0
Mint raita,,49.0
7up 12 liter,,57.0
MEALS,,159.0
SPL MEALS,,234.0
BOMBAY MEALS,,234.0
MINI MEALS,,156.0
NORTH INDIAN THALI Fri sat sun,,358.0
SAMBAR RICE,,85.0
CURD RICE,,85.0
VARIETY RICE,,78.0
IDLY,,65.0
IDLY 1 GHEE PONGAL,,165.0
CHILLI PAROTTA,,215.0
KOTHU PAROTTA,,215.0
PANEER KOTHU PAROTTA,,232.0
MUSHROOM KOTHU PAROTTA,,232.0
PANEER STUFFED PAROTTA,,136.0
MUSHROOM STUFFED PAROTTA,,136.0
MYSORE BONDA 3,,65.0
BAJJI 3,,65.0
SWEET KUZHI PANIYARAM 4,,58.0
DAL POLI 2,,45.0
COCONUT POLI 2,,45.0
VEG POLI 2,,45.0
PLAIN DOSA 91 PLAIN UTTAPAM,,91.0
MASALA DOSA 104 GHEE PODI UTTAPAM,,117.0
VADACURRY 133 ONIONUTTAPAM,,115.0
MASALA DOSA 107 GHEE CHINNA VENGAYA UTTAPAM,,129.0
